,paper_id,keyword,keyword_id,keyword_position
0,4506,design,160,3
1,4506,avaliação,241,2
2,4506,interface,375,1
3,4506,semiótica,572,4
4,4507,end-user programming,231,1
5,4507,human-computer interaction,309,4
6,4507,knowledge representation,400,3
7,4507,semiotic engineering,568,2
8,4508,ergonomia,238,1
9,4508,sistemas interativos: desenvolvimento e avaliação,370,3
10,4508,usabilidade,648,2
11,4509,ensino à distância,203,3
12,4509,interação homem-máquina,309,1
13,4509,interfaces de realidade virtual,707,2
14,4510,erro humano,305,2
15,4510,confiabilidade humana,308,1
16,4510,interfaces homem-computador,314,3
17,4510,metodologia,432,4
18,4511,interação musical,468,1
19,4511,interfaces musicais,470,2
20,4512,especificação de diálogo,179,3
21,4512,ferramenta de desenvolvimento de interfaces,380,1
22,4512,arquitetura de software,598,2
23,4513,manipulação direta,193,4
24,4513,interface gráfica,281,5
25,4513,projetos de interfaces,378,3
26,4513,semiótica,572,2
27,4513,linguagem visual,711,1
28,4514,sistemas distribuídos,200,2
29,4514,ihc,309,1
30,4514,sistemas reativos,539,3
31,4514,rede de longa distância,738,4
32,4515,análise,32,3
33,4515,design,160,4
34,4515,interface,375,1
35,4515,semiótica,572,2
36,4516,design languages,165,3
37,4516,interfaces,385,1
38,4516,semiotic engineering,568,2
39,4517,internet,388,2
40,4517,classificação semântica,565,3
41,4517,comportamento dos usuários,689,4
42,4517,www,741,1
43,4518,awareness,57,5
44,4518,trabalho cooperativo com suporte computadoriz,118,1
45,4518,interfaces para trabalho cooperativo,136,7
46,4518,cscw,143,2
47,4518,sistemas de apoio à tomada de decisão em grupo,282,6
48,4518,metáforas,431,4
49,4518,percepções do usuário,682,3
50,4519,projeto de interfaces,378,1
51,4519,técnicas e ferramentas de especificação,605,2
52,4519,user action notation (uan),661,3
53,4520,avaliação heurística,302,3
54,4520,métodos de avaliação de usabilidade de interfaces,384,1
55,4520,avaliação da interação homem-computador (ihc),415,2
56,4520,usabilidade,648,4
57,4521,animação por computador,113,3
58,4521,programação para o usuário final,231,2
59,4521,interfaces gráficas,281,1
60,4521,linguagens de programação,527,4
61,4522,interfaces não-convencionais,644,2
62,4522,realidade virtual,706,1
63,4523,comunicação,106,3
64,4523,design,160,2
65,4523,interface,375,1
66,4523,semiótica,572,4
67,4524,call-center,68,3
68,4524,ergonomia,238,1
69,4524,serviços,577,2
70,4525,semiótica computacional,111,1
71,4525,design,160,2
72,4525,análise de domínio,201,4
73,4525,interfaces,385,3
74,4526,voto eletrônico,217,3
75,4526,ergonomia,238,1
76,4526,interfaces humano-computador,314,2
77,4527,design auxiliado por computador,115,4
78,4527,design de interfaces,378,3
79,4527,interfaces multi-usuário,467,2
80,4527,engenharia semiótica,568,1
81,4528,interação humano-computador,309,4
82,4528,engenharia semiótica,568,2
83,4528,usabilidade,648,3
84,4528,design de interfaces de usuário,672,1
85,4529,ergonomia,238,1
86,4529,integração,343,5
87,4529,interatividade e interação,373,6
88,4529,aprendizagem,403,4
89,4529,pedagogia,501,2
90,4529,usabilidade,648,3
91,4530,interfaces adaptativas,15,1
92,4530,geração automática,54,4
93,4530,recomendações ergonômicas,237,2
94,4530,fatores humanos,306,3
95,4531,raciocínio abdutivo,3,5
96,4531,interação humano?computador,309,2
97,4531,metáfora,431,3
98,4531,metonímia,433,4
99,4531,engenharia semiótica,568,1
100,4532,rupturas de comunicação,108,4
101,4532,design de ihc,293,2
102,4532,semiótica,572,3
103,4532,testes de usabilidade,657,1
104,4533,interfaces homem-máquina,316,1
105,4533,linguagem de interação,355,2
106,4533,interfaces para surdos,386,3
107,4533,linguagem de sinais,580,4
108,4533,sign writing,582,5
109,4534,defesa,157,2
110,4534,recursos digitais,191,4
111,4534,intimidade,391,1
112,4534,auto-preservação,564,3
113,4535,avaliação,241,3
114,4535,interface,375,2
115,4535,meta-comunicação,428,1
116,4536,sites de comércio eletrônico,216,4
117,4536,avaliação de usabilidade,650,1
118,4536,participação do usuário,681,2
119,4536,listas de verificação,696,3
120,4537,affordances,25,1
121,4537,communicability evaluation,102,2
122,4537,semiotic engineering,568,3
123,4538,software educacional,207,4
124,4538,guidelines,284,2
125,4538,projeto de interfaces,378,1
126,4538,usabilidade,648,3
127,4539,bate-papo,78,3
128,4539,comunicação mediada por computador,123,1
129,4539,internet,388,2
130,4540,cognição,82,2
131,4540,recomendações ergonômicas,237,4
132,4540,interação humano-computador,309,1
133,4540,multimídia,461,3
134,4540,ergonomia de software,601,5
135,4541,interação humano-computador,309,1
136,4541,logging de software,602,3
137,4541,avaliação de usabilidade,650,2
138,4541,testes de usabilidade,657,4
139,4543,sistemas de help online,488,1
140,4543,engenharia semiótica,568,2
141,4543,aplicações web,726,3
142,4544,scenarios,557,1
143,4544,semiotics,572,4
144,4544,user interface design,672,3
145,4544,web applications development,727,2
146,4545,objetos de interface homem-computador,313,3
147,4545,engenharia de usabilidade,649,1
148,4545,avaliação de usabilidade,650,2
149,4546,design,160,1
150,4546,interface,375,2
151,4546,semiótica,572,4
152,4546,realidade virtual,706,3
153,4547,interfaces humano-humano,315,2
154,4547,design centrado no usuário,663,1
155,4547,ambientes educacionais na web,730,3
156,4548,avaliação de websites,735,1
157,4548,usabilidade em websites,736,2
158,4549,cores,98,1
159,4549,percepção de cores,99,2
160,4549,uso de cores em interfaces para a www,658,3
161,4552,sistemas de informação geográfica (sig),274,2
162,4552,interface como espaço de comunicação,377,1
163,4552,design de interface,378,3
164,4554,agents,26,6
165,4554,collaborative interfaces,93,2
166,4554,digital libraries,188,3
167,4554,group spaces,283,5
168,4554,personal spaces,508,4
169,4554,personalized interfaces,510,1
170,4561,testes de comunicabilidade,105,3
171,4561,ferramentas de avaliação,248,4
172,4561,inspeção formal de usabilidade,652,2
173,4561,avaliação de interfaces de usuário,675,1
174,4564,discourse structure,194,3
175,4564,hci analysis,291,5
176,4564,interaction model,356,2
177,4564,multiple-environment interfaces,466,1
178,4564,pragmatics,521,4
179,4564,semiotic engineering,568,6
180,4565,verificação de modelos,451,3
181,4565,modelos navegação,475,2
182,4565,avaliação de usabilidade,650,1
183,4567,corporate portal,138,2
184,4567,human-computer interaction,309,4
185,4567,usability evaluation,650,1
186,4567,web interface,732,3
187,4573,domain-oriented application,202,3
188,4573,organizational semiotics,492,2
189,4573,participatory design,497,1
190,4585,criança,79,1
191,4585,internet,388,2
192,4585,semiótica organizacional,492,4
193,4585,design participativo,497,3
194,4587,cegueira,60,1
195,4587,interfaces de voz,718,3
196,4587,escrita,740,2
197,4600,scalable vector graphics,556,1
198,4600,svg,614,2
199,4600,xml,742,3
200,4600,zui,744,4
201,4601,avaliação,241,2
202,4601,interface humano-computador,314,1
203,4601,metodologia,432,3
204,4602,telefones celulares,75,4
205,4602,computadores de mão,287,2
206,4602,ensaios de interação,360,3
207,4602,avaliação de usabilidade,650,1
208,4603,avaliação heurística participativa,496,1
209,4604,interação com dispositivos móveis,440,2
210,4604,testes com usuários,686,1
211,4605,meds,425,2
212,4605,métodos qualitativos,531,1
213,4605,usuários,688,3
214,4606,ambientes de educação a distância,198,1
215,4606,visualização de informação,332,2
216,4606,teleduc,630,3
217,4607,sistemas de fóruns de discussão,195,2
218,4607,recuperação de informação,331,3
219,4607,engenharia semiótica,568,1
220,4608,design de ihc,293,3
221,4608,sistemas de ajuda online,488,1
222,4608,engenharia semiótica,568,2
223,4609,relatos de experiências,249,3
224,4609,integração entre ihc e engenharia de software,344,1
225,4609,desenvolvimento de sistemas interativos,369,2
226,4610,planejamento,515,3
227,4610,reengenharia,543,2
228,4610,avaliação de usabilidade,650,1
229,4611,sistemas agrícolas,29,4
230,4611,sistemas de informação geográfica,274,2
231,4611,interação humano-computador,309,1
232,4611,sig web,579,3
233,4612,aplicações extensíveis,253,2
234,4612,programação por demonstração,526,1
235,4612,uso de conhecimento prévio do domínio,659,3
236,4613,tecnologias assistivas,44,3
237,4613,simulador de teclado,396,2
238,4613,teclado virtual,703,1
239,4614,avaliação de interfaces,381,1
240,4614,interfaces baseadas em mapas,417,3
241,4614,engenharia semiótica,568,2
242,4615,design representations,171,1
243,4615,interaction modeling,357,2
244,4615,multidisciplinary design teams,460,3
245,4616,multi-criteria decision analysis,456,3
246,4616,usability,648,2
247,4616,usability patterns,656,1
248,4617,communication-centered design,109,2
249,4617,interaction design,352,3
250,4617,semiotic engineering,568,5
251,4617,sketching,586,4
252,4617,streamlined approaches to hci design,613,1
253,4618,help systems,301,4
254,4618,interaction as conversation,351,3
255,4618,interaction model,356,2
256,4618,user interaction,667,1
257,4619,digital interactive tv,186,1
258,4619,human computer interaction,309,2
259,4620,cognitive architectures,83,2
260,4620,critical systems,140,4
261,4620,hci design,293,3
262,4620,human error,305,1
263,4621,accessibility,7,3
264,4621,inclusive design,323,1
265,4621,participatory design,497,4
266,4621,universal design,646,2
267,4621,web engineering,731,5
268,4622,device independence,176,3
269,4622,multi-platform user interfaces,458,1
270,4622,user interface adaptability,670,2
271,4623,browserbased user interfaces,67,2
272,4623,model-based user interface development,448,4
273,4623,user interface components,671,3
274,4623,user interface specification methods and languages,676,1
275,4623,xml-based user interface description languages,743,5
276,4624,inspection methods,338,2
277,4624,qualitative methods,531,3
278,4624,semiotic engineering,568,1
279,4625,communicability evaluation,102,4
280,4625,evaluation methods,244,2
281,4625,hci inspection methods,297,3
282,4625,semiotic engineering,568,1
283,4626,geographic information systems in the web,275,3
284,4626,human-computer interaction evaluation,311,1
285,4626,semiotic model,571,2
286,4627,lexical retrieve,405,3
287,4627,sign language,580,2
288,4627,sign lexicon,581,1
289,4628,information visualization,332,1
290,4628,search engines,561,2
291,4628,web visualization,734,3
292,4629,hci,309,1
293,4629,multimodalidade,465,3
294,4629,interfaces do usuário,677,2
295,4629,integração de voz,717,4
296,4630,action theory,12,5
297,4630,association rules,45,2
298,4630,cognitive engineering,87,6
299,4630,data mining,152,1
300,4630,human-computer interaction (hci),309,3
301,4630,semiotic engineering,568,4
302,4631,computer music,116,4
303,4631,cooperative music prototyping,135,3
304,4631,cscw,143,1
305,4631,human-computer interaction,309,2
306,4631,networked music,477,5
307,4632,chat,78,2
308,4632,collaboration,89,3
309,4632,computer mediated communication,123,4
310,4632,coordination,137,6
311,4632,distance education,197,5
312,4632,language action,401,1
313,4633,affective computing,23,1
314,4633,chat,78,4
315,4633,emoticons,222,5
316,4633,emotion models,224,3
317,4633,instant messaging,340,2
318,4634,recommender systems,542,2
319,4634,virtual characters,701,1
320,4635,animated simulation,35,2
321,4635,programmig by demonstration,526,1
322,4636,interface patterns,383,1
323,4636,personas,511,4
324,4636,user modeling,679,2
325,4636,user profile,683,3
326,4637,online applications,486,2
327,4637,online services,489,1
328,4637,service science,576,3
329,4638,evaluation of multimodal interfaces,247,4
330,4638,multimodal user interfaces,464,1
331,4638,voice user interfaces,719,2
332,4638,web,722,3
333,4639,accessibility,7,3
334,4639,audio games,49,4
335,4639,haptics and gestures,289,5
336,4639,mobile games,438,1
337,4639,non-visual games,481,2
338,4639,semiotic engineering,568,7
339,4639,visually-impaired users,714,6
340,4640,classification systems,80,1
341,4640,communities of practice,110,3
342,4640,social web,596,4
343,4640,web collaborative systems,729,2
344,4641,aplicação semi-estruturada do método de inspeção,337,1
345,4642,artefatos digitais,181,3
346,4642,interação humano-computador,309,4
347,4642,design da interação,352,2
348,4642,tv digital interativa,362,1
349,4642,análise semiótica,567,5
350,4643,collaborative systems,95,2
351,4643,manas,416,3
352,4643,mediated communication,420,6
353,4643,semiotic engineering,568,1
354,4643,sociability,588,5
355,4643,social impact,590,4
356,4644,context awareness,132,1
357,4644,mobile computing,436,2
358,4645,brazilian digital tv system,64,3
359,4645,digital tv,192,2
360,4645,sbtvd,555,4
361,4645,usability evaluation methodology,651,1
362,4646,contextual design,133,2
363,4646,interactive tv,371,1
364,4646,parallel design,495,3
365,4646,qualitative methods in design,532,4
366,4647,interface agents,376,1
367,4647,recommender systems,542,2
368,4648,annotations,36,3
369,4648,interactive displays,364,1
370,4648,multi-layer systems,457,5
371,4648,strata,612,6
372,4648,synchronous collaboration,615,4
373,4648,telepointers,631,2
374,4649,cognitive authority,84,4
375,4649,folkauthority,260,1
376,4649,folksonomy,261,2
377,4649,information overload,329,3
378,4650,curriculum,149,2
379,4650,hci education,295,1
380,4650,heuristic evaluation,302,3
381,4650,usability,648,4
382,4651,common sense,100,1
383,4651,e-learning,203,2
384,4651,patterns,499,3
385,4652,affect,20,1
386,4652,computer-mediated communication,123,2
387,4652,emotion,223,3
388,4653,end-user programming,231,1
389,4653,middleware ginga,279,5
390,4653,interactive digital tv applications,363,2
391,4653,nested context language,476,4
392,4653,user studies,685,3
393,4654,cbir,73,5
394,4654,evaluation,241,3
395,4654,human-computer interaction,309,1
396,4654,quis,537,4
397,4655,adaptive systems,16,2
398,4655,e-learning,203,1
399,4655,intelligent agents,346,3
400,4656,personality traits,509,2
401,4656,recommendation,541,3
402,4656,reputation,546,4
403,4656,user psychological profile,684,1
404,4657,sistemas colaborativos,95,1
405,4657,frameworks,265,3
406,4657,modelos,450,2
407,4658,agile development,28,2
408,4658,institutionalization of usability,342,1
409,4658,iso tr 18529,395,4
410,4658,p-cmm,493,5
411,4658,usability maturity,654,3
412,4659,linguagens de descrição,159,2
413,4659,end-user development,230,3
414,4659,end-user programming,231,4
415,4659,extensão de sistemas,618,1
416,4659,especificação de sistemas,619,5
417,4660,computer aided musical education,121,1
418,4660,human factors and children,307,2
419,4661,old people,211,2
420,4661,mobile,434,3
421,4661,user interface,669,1
422,4662,design,160,5
423,4662,entrevistas,390,4
424,4662,metodologia,432,3
425,4662,pda,500,2
426,4662,estatística,610,6
427,4662,usabilidade,648,1
428,4663,sistemas colaborativos,95,3
429,4663,ferramentas epistêmicas,236,2
430,4663,manas,416,4
431,4663,comunicação mediada,420,6
432,4663,engenharia semiótica,568,1
433,4663,impacto social,590,5
434,4664,accessibility,7,3
435,4664,digital divide,182,2
436,4664,website evaluation,735,1
437,4665,método de avaliação de comunicabilidade,103,2
438,4665,software educacional,207,3
439,4665,engenharia semiótica,568,1
440,4666,awareness,57,4
441,4666,communication,106,1
442,4666,inclusive social networks,324,3
443,4666,instant messaging tools,341,2
444,4666,organizational semiotics,492,6
445,4666,participatory design,497,5
446,4667,interaction design,352,1
447,4667,interaction modeling,357,2
448,4667,semiotic engineering,568,3
449,4668,enciclopédia colaborativa,91,4
450,4668,qualidade,535,3
451,4668,engenharia semiótica,568,1
452,4668,método de inspeção semiótica,570,2
453,4668,wikipedia,739,5
454,4669,interação humano computador,309,3
455,4669,validação,691,2
456,4669,verificação,695,1
457,4670,accessibility,7,2
458,4670,additional content,17,5
459,4670,cognitive psychology,88,6
460,4670,digital tv,192,1
461,4670,human-computer interaction,309,3
462,4670,comprehension of video,698,4
463,4671,flexible systems,259,2
464,4671,norms,482,5
465,4671,participatory design,497,4
466,4671,tailoring,622,3
467,4671,user interface design,672,1
468,4672,design rationale,170,4
469,4672,inclusive social networks,324,1
470,4672,meta-communication,428,3
471,4672,socially aware design,597,2
472,4673,computer music,116,1
473,4673,interaction design patterns,353,3
474,4673,mobile devices,437,5
475,4673,mobile interaction design,439,4
476,4673,mobile music,442,2
477,4674,celulares,75,3
478,4674,padrões de projeto,168,1
479,4674,web móvel,443,4
480,4674,personas,511,2
481,4674,w3c,721,5
482,4675,diálogo,178,2
483,4675,sistemas de ajuda online,488,1
484,4676,software social,595,1
485,4676,web social,596,3
486,4676,valores,692,2
487,4677,3d gesture recognition,1,2
488,4677,gesture interface,277,1
489,4677,interaction in 3d virtual environments,354,3
490,4678,evaluation,241,3
491,4678,universal design,646,1
492,4678,web accessibility guidelines,725,2
493,4679,baseada em modelos,444,2
494,4679,engenharia de software,600,3
495,4679,uml,643,4
496,4679,avaliação de usabilidade,650,1
497,4680,digital games,183,2
498,4680,heuristic evaluation,302,1
499,4680,playability,516,3
500,4681,innovation,334,5
501,4681,interactive surfaces,367,1
502,4681,multi-tactile interfaces,459,2
503,4681,speech recognition,606,4
504,4681,voice interfaces,718,3
505,4682,metodologia híbrida,317,4
506,4682,aplicação multimodal,462,3
507,4682,interface multimodal com o usuário,464,1
508,4682,avaliação de usabilidade,650,2
509,4683,surdos,153,3
510,4683,comunidades online,487,1
511,4683,engenharia semiótica,568,4
512,4683,sociabilidade,588,2
513,4683,redes sociais,593,5
514,4684,assistive technology,44,1
515,4684,computer-aided therapy,122,2
516,4684,participatory design,497,3
517,4684,verbally impaired people,694,4
518,4685,cerebral palsy,76,1
519,4685,social inclusion,591,3
520,4685,web accessibility,724,2
521,4686,digital legacy,187,2
522,4686,digital life and death,189,4
523,4686,posthumous interaction,520,5
524,4686,social web,596,1
525,4686,volition,720,3
526,4687,cultural aspects of hci,144,1
527,4687,cultural-aware issues,146,2
528,4687,internationalization,387,3
529,4687,localization,410,4
530,4688,accessibility evaluation,8,4
531,4688,accessibility tools,10,2
532,4688,guidelines,284,3
533,4688,web accessibility,724,1
534,4689,accessibility recommendations,9,2
535,4689,functional illiteracy,266,1
536,4690,conceptual metaphors for hci design,124,3
537,4690,cross-cultural systems,141,1
538,4690,hci and culture,292,2
539,4691,diretrizes de acessibilidade,6,3
540,4691,acessibilidade,7,2
541,4691,análise de conteúdo,128,5
542,4691,jogos eletrônicos,213,1
543,4691,pessoas com necessidades especiais,505,4
544,4692,interface adaptativa,15,1
545,4692,estudo de caso,71,3
546,4692,jogos narrativos,472,2
547,4693,modelo de interface,382,2
548,4693,avaliação remota de usabilidade,545,1
549,4693,análise de comportamento do usuário,662,4
550,4693,rastreamento da interação do usuário,668,3
551,4694,eco-feedback technology,204,2
552,4694,motivation,454,1
553,4694,residential energy feedback systems,550,3
554,4696,sistema colaborativo,95,4
555,4696,marketing,419,2
556,4696,tecnologia,629,3
557,4696,experiências de usuário,666,1
558,4697,ergonomia,238,1
559,4697,ihc,309,3
560,4697,engenharia de usabilidade,649,2
561,4699,behavioral personas,59,1
562,4699,data mining,152,5
563,4699,knowledge extraction,399,4
564,4699,user modeling,679,2
565,4699,user profile,683,3
566,4700,marco de desarrollo,174,3
567,4700,sistema interactivo,368,1
568,4700,integración de procesos software,603,4
569,4700,usabilidad,648,2
570,4700,desarrollo de la interfaz de usuario,674,5
571,4702,modelos de interação humano-computador,312,2
572,4702,linguagem de modelagem,449,1
573,4702,técnicas de inspeção de usabilidade,653,3
574,4703,expressões de comunicabilidade,104,3
575,4703,sistemas de ajuda em pares,502,1
576,4703,engenharia semiótica,568,2
577,4704,automating media production,55,1
578,4704,automation,56,3
579,4704,disruptive technology,196,4
580,4704,post-production,519,2
581,4704,user centered evaluation,664,5
582,4705,information processing,330,3
583,4705,m-health,413,2
584,4705,sensemaking,573,1
585,4706,interação humano-computador,309,1
586,4706,persona,511,3
587,4706,design centrado no usuário,663,2
588,4707,applicability,37,2
589,4707,semiotic engineering,568,4
590,4707,semiotic inspection method,570,1
591,4707,systematic literature review,617,3
592,4708,acessibilidade,7,3
593,4708,usuários idosos,210,1
594,4708,comércio eletrônico,215,2
595,4708,usabilidade,648,4
596,4709,interfaces ajustáveis,18,1
597,4709,celular,75,3
598,4709,design,160,5
599,4709,idosos,211,4
600,4709,flexibilidade,257,2
601,4710,information visualization,332,1
602,4710,likert scale,408,3
603,4710,user interfaces,677,2
604,4711,aplicaciones,38,2
605,4711,televisión digital interactiva,361,1
606,4711,interactividad,372,4
607,4711,usabilidad,648,3
608,4712,accessibility,7,2
609,4712,people,504,3
610,4712,ria,552,1
611,4712,systematic literature review,617,4
612,4712,web 20,723,5
613,4713,acessibilidade,7,1
614,4713,dispositivos móveis,437,2
615,4713,engenharia de requisitos,547,3
616,4714,interação humano-computador,309,3
617,4714,modelos de maturidade/capacidade de processo ,523,2
618,4714,engenharia de usabilidade,649,1
619,4715,abstraction,4,7
620,4715,communicability evaluation method,103,5
621,4715,computer science education,117,2
622,4715,hci education,295,1
623,4715,semiotic engineering,568,3
624,4715,semiotic inspection method,570,4
625,4715,systematic interpretation,616,6
626,4716,case-based reasoning,72,1
627,4716,human-computer interaction,309,3
628,4716,user interface design,672,2
629,4717,computer as media,114,2
630,4717,mediation technology,424,3
631,4717,semiotic engineering,568,1
632,4718,accessibility,7,1
633,4718,accessible technologies,11,3
634,4718,human-computer interaction,309,2
635,4719,design for all,162,2
636,4719,gwap,285,1
637,4719,gwido,286,3
638,4719,participatory design,497,4
639,4720,acessibilidade,7,3
640,4720,signos sonoros,47,5
641,4720,comunicabilidade,101,2
642,4720,jogos digitais,183,6
643,4720,engenharia semiótica,568,4
644,4720,método de inspeção semiótica,570,1
645,4721,accessibility,7,5
646,4721,alternative,30,3
647,4721,assistive technologies,44,2
648,4721,augmented communication,50,4
649,4721,participatory design,497,1
650,4722,interface cérebro-computador,61,1
651,4722,eeg,208,5
652,4722,headset,298,4
653,4722,interação humano-computador,309,3
654,4722,icc,319,2
655,4722,semiótica organizacional,492,6
656,4723,interação humano-computador,309,3
657,4723,semiótica organizacional,492,6
658,4723,prototipação rápida,538,2
