,paper_id,keyword,keyword_id,keyword_position
659,4723,interface de usuário tangível,624,1
660,4723,tui,639,4
661,4724,brazilian sign language,65,2
662,4724,depth cameras,158,4
663,4724,gesture recognition,278,1
664,4724,kinect,398,3
665,4725,comunicação,106,3
666,4725,difusão de inovações,180,2
667,4725,redes sociais online,490,1
668,4725,educação permanente,506,4
669,4726,3d navigation,2,3
670,4726,design research,172,2
671,4726,interaction,349,5
672,4726,large displays,402,1
673,4726,usability,648,4
674,4727,sistemas colaborativos,95,2
675,4727,método de avaliação de comunicabilidade,103,3
676,4727,redes virtuais de colaboração científica,558,4
677,4727,engenharia semiótica,568,1
678,4728,death representations,156,3
679,4728,digital legacy,187,4
680,4728,internet generation,389,2
681,4728,posthumous interaction,520,1
682,4729,assessment,42,2
683,4729,communicability,101,5
684,4729,evaluation method,244,4
685,4729,semiotic engineering,568,3
686,4729,semiotic inspection method,570,1
687,4730,ethnography,240,2
688,4730,information and communication technologies,325,4
689,4730,natural user interfaces,474,3
690,4730,third place,634,1
691,4731,automatic evaluation,53,3
692,4731,experience sampling method,250,5
693,4731,logging,411,4
694,4731,usability evaluation,650,1
695,4731,user experience,666,2
696,4732,digital interactive television,185,3
697,4732,geo-localization,273,1
698,4732,interaction model,356,4
699,4732,maps,418,2
700,4732,multi-criteria decision analysis,456,5
701,4733,context,131,4
702,4733,flexible process,258,3
703,4733,timelines,636,1
704,4733,visualization,712,2
705,4734,facebook,256,3
706,4734,privacidade,522,1
707,4734,redes sociais,593,2
708,4734,experiência do usuário,666,4
709,4735,análise,32,1
710,4735,conferências,126,2
711,4735,publicações,530,3
712,4735,tagclouds,621,4
713,4736,decisões de design,161,2
714,4736,idosos,211,3
715,4736,emoção,223,1
716,4736,avaliação emocional,227,5
717,4736,interação,349,4
718,4737,affective quality,24,2
719,4737,eco-feedback technology,204,5
720,4737,extrinsic motivation,254,4
721,4737,intrinsic motivation,392,3
722,4737,motivation,454,1
723,4738,agentsheets,27,3
724,4738,end-user programming,231,2
725,4738,live documentation computational thinking acquisition,409,1
726,4739,integration between human-computer interaction and software engineering,344,3
727,4739,usability evaluation,650,1
728,4739,usability of designs models,655,2
729,4740,acessibilidade,7,2
730,4740,avaliação de comunicabilidade,102,3
731,4740,surdos,153,4
732,4740,interação humano-computador,309,5
733,4740,observação de usuários,680,1
734,4741,android,34,1
735,4741,interação humano-computador,309,2
736,4742,affect and emotions in design,21,3
737,4742,affectibility,22,1
738,4742,design for with and by children,163,2
739,4742,learning technology,404,4
740,4742,olpc,485,5
741,4743,help systems,301,1
742,4743,metalinguistic signs,430,2
743,4743,semiotic engineering,568,3
744,4744,interaction design,352,1
745,4744,paper based,494,4
746,4744,rich interactions,553,2
747,4744,sketching,586,3
748,4744,technique,627,5
749,4745,accessibility,7,5
750,4745,functional illiteracy,266,1
751,4745,low literacy users,412,2
752,4745,recommendations,541,4
753,4745,search engine interface,560,3
754,4746,accessibility,7,4
755,4746,assistive technology,44,3
756,4746,cursor controller,150,2
757,4746,iris tracking,394,1
758,4746,residential environmental control,551,6
759,4746,virtual keyboard,703,5
760,4747,cognitive dimensions analysis,85,3
761,4747,interaction modeling language,358,2
762,4747,model-based development,447,1
763,4748,facebook,256,2
764,4748,privacy,522,1
765,4748,social networks,593,3
766,4748,user experience,666,4
767,4749,facebook,256,3
768,4749,online social networks,490,1
769,4749,semiotic engineering,568,5
770,4749,semiotic inspection method,570,4
771,4749,sociability,588,2
772,4750,inclusão digital,184,4
773,4750,jogos,267,3
774,4750,prototipação,528,2
775,4750,design universal,646,1
776,4751,activity diagrams,14,3
777,4751,inspection,336,2
778,4751,usability evaluation,650,1
779,4752,back navigation,58,1
780,4752,dialog management,177,2
781,4752,end-user development,230,4
782,4752,mediated metacommunication,421,3
783,4753,autismo,52,2
784,4753,jogos colaborativos,92,4
785,4753,cultura e ihc,148,3
786,4753,design,160,1
787,4754,acessibilidade,7,1
788,4754,comunicabilidade,101,2
789,4754,surdez,155,3
790,4754,diálogos de mediação,423,4
791,4755,acessibilidade,7,1
792,4755,analfabetismo funcional,266,3
793,4755,inclusão social,591,2
794,4756,foursquare,263,4
795,4756,redes geossociais,276,1
796,4756,disponibilidade da informação,326,3
797,4756,contextos urbanos,647,2
798,4757,contextual help,134,3
799,4757,similarity functions,584,2
800,4757,web navigation,733,1
801,4758,design for all,162,2
802,4758,gwap,285,1
803,4758,gwido,286,3
804,4758,human computation,304,4
805,4759,human-computer interaction,309,4
806,4759,recommender systems,542,2
807,4759,semiotic engineering,568,3
808,4759,statistical data visualization,609,1
809,4760,card,70,4
810,4760,design participativo,497,2
811,4760,perfil,524,3
812,4760,ambiente ubíquo,642,1
813,4761,aesthetic experience,19,2
814,4761,authorship poetry,51,3
815,4761,generative literature,272,1
816,4762,pesquisa exploratória,252,1
817,4762,recuperação de informação,331,3
818,4762,histórico de pesquisa,562,2
819,4763,criatividade,139,1
820,4763,processo de inovação,335,3
821,4763,experiência de usuário,666,2
822,4764,sistemas colaborativos,95,1
823,4764,comunicabilidade,101,7
824,4764,comparação de métodos de avaliação,245,6
825,4764,mac-g,414,4
826,4764,manas,416,5
827,4764,engenharia semiótica,568,2
828,4764,mis,583,3
829,4765,formative evaluation,262,3
830,4765,human-computer interaction,309,6
831,4765,model-based design,446,4
832,4765,molic,452,2
833,4765,molic woz,453,1
834,4765,semiotic engineering,568,5
835,4766,brazilian symposium,66,2
836,4766,conferences,126,4
837,4766,hci,309,1
838,4766,visual exploration,708,3
839,4767,critérios de acessibilidade,5,3
840,4767,sistemas gerenciadores de conteúdo,129,2
841,4767,estudo quantitativo,536,4
842,4767,acessibilidade web,724,1
843,4768,accessibility,7,2
844,4768,text entry,632,3
845,4768,user interface design and evaluation,672,4
846,4768,user interface design and evaluation,675,0
847,4768,virtual keyboard,703,1
848,4769,idosos,211,1
849,4769,interface,375,4
850,4769,ipad,393,5
851,4769,tablet,620,3
852,4769,usabilidade,648,2
853,4770,cognitive dimensions of notations,86,4
854,4770,communicability,101,6
855,4770,human-computer interaction,309,1
856,4770,notations,483,3
857,4770,semiotic engineering,568,7
858,4770,software development tools,599,2
859,4770,usability,648,5
860,4771,awareness,57,2
861,4771,collective knowledge construction,97,3
862,4771,energy consumption,232,1
863,4771,organizational semiotics,492,4
864,4772,design,160,3
865,4772,interação humano-computador,309,5
866,4772,partes interessadas,374,4
867,4772,semiótica organizacional,492,6
868,4772,personas,511,1
869,4772,aplicações terapêuticas,633,2
870,4773,metáforas de perspectivas culturais,145,2
871,4773,ihc e cultura,292,4
872,4773,avaliação de ihc,296,1
873,4773,engenharia semiótica,568,3
874,4774,captura & acesso,69,2
875,4774,documentos hipermídia,318,4
876,4774,pesquisa qualitativa,533,1
877,4774,rastreabilidade de pesquisa,548,3
878,4775,interaction design,352,3
879,4775,prototyping,528,1
880,4775,user experience,666,2
881,4776,user interface evaluation,675,2
882,4776,video annotation,697,1
883,4777,sistemas colaborativos,95,2
884,4777,modelos de projeto,166,4
885,4777,manas,416,5
886,4777,modelagem,449,3
887,4777,molic,452,6
888,4777,engenharia semiótica,568,1
889,4778,diagrama de atividade,14,2
890,4778,estudo empírico,229,4
891,4778,análise hierárquica de tarefa,303,3
892,4778,modelo de tarefas,625,1
893,4779,emotion,223,2
894,4779,emotional assessment,226,1
895,4779,emotional experience,228,5
896,4779,method of evaluation,244,3
897,4779,human-computer interaction,309,4
898,4780,case-based reasoning,72,2
899,4780,design knowledge,164,3
900,4780,design tools,173,4
901,4780,hci design,293,1
902,4780,human-computer interaction,309,5
903,4780,semiotic engineering,568,6
904,4781,esm,239,5
905,4781,experimento,251,2
906,4781,dispositivos móveis,437,4
907,4781,avaliação de usabilidade,650,3
908,4781,experiência dos usuários,666,1
909,4782,data collection,151,3
910,4782,guidelines,284,6
911,4782,mobile application,435,7
912,4782,participatory design,497,5
913,4782,pictive,513,4
914,4782,ubiquitous computing,641,1
915,4782,user profile,683,2
916,4783,regras de associação,45,3
917,4783,mineração de dados,152,2
918,4783,dispositivos móveis,437,5
919,4783,smartphones,587,4
920,4783,avaliação de usabilidade,650,1
921,4784,facebook,256,3
922,4784,redes sociais online,490,1
923,4784,estratégias de persuasão,512,2
924,4785,interação,349,2
925,4785,observação,484,3
926,4785,diretivas,517,4
927,4785,displays públicos,529,1
928,4786,privacidade,522,2
929,4786,estudo qualitativo,534,3
930,4786,redes sociais,593,1
931,4788,memorial digital,190,1
932,4788,luto,455,2
933,4788,prototipação,528,5
934,4788,recomendações,541,6
935,4788,web social,596,4
936,4788,sensações dos usuários,690,3
937,4789,gaze gesture,269,3
938,4789,gaze-based interaction,270,1
939,4789,meta-keys,429,2
940,4790,acessibilidade,7,1
941,4790,aplicações móveis,435,2
942,4790,interações baseadas na fala,607,3
943,4791,design da informação,327,2
944,4791,realidade mediada,422,1
945,4791,operações técnicas,626,3
946,4791,instruções visuais,710,4
947,4792,sondas de design,167,1
948,4792,meta design,427,3
949,4792,engenharia semiótica,568,2
950,4792,tecnologias de apoio para o tratamento de transtorno do espectro autista,628,4
951,4793,aspect-oriented programming,41,3
952,4793,interaction monitoring,359,2
953,4793,three-dimensional virtual environments,635,1
954,4794,interação corporificada,218,1
955,4794,aprendizagem corporificada,219,2
956,4794,videogames na educação,700,3
957,4795,simpósio brasileiro,66,2
958,4795,rede de coautoria,81,3
959,4795,análise da colaboração,90,5
960,4795,ihc,309,1
961,4795,análise de redes sociais,592,6
962,4795,exploração visual,708,4
963,4796,reactivision,540,4
964,4796,scratch,559,5
965,4796,storytelling,611,3
966,4796,interfaces tangíveis,623,1
967,4796,tui,639,2
968,4797,audio,48,3
969,4797,haptics,288,4
970,4797,multimodal interfaces,463,5
971,4797,videogames,699,1
972,4797,visually impaired,714,2
973,4798,seleção de conteúdo,130,2
974,4798,entrevista semiestruturada,566,4
975,4798,análise de sentimentos,574,1
976,4798,método de explicitação do discurso subjacente,645,5
977,4798,experiência do usuário,666,3
978,4799,end-user programming,231,4
979,4799,self-expression,563,2
980,4799,semiotic engineering,568,1
981,4799,virtual learning environments,705,3
982,4800,english as second language,234,1
983,4800,placement test,514,2
984,4800,semiotic inspection method,570,3
985,4808,accessibility,7,2
986,4808,deafness,155,1
987,4808,health campaign,299,3
988,4809,android,34,3
989,4809,libras,407,1
990,4809,smartphone,587,4
991,4809,vocalizer,716,2
992,4810,assistive technology,44,2
993,4810,eeg analysis,209,4
994,4810,environment control,235,3
995,4810,interaction,349,1
996,4811,analfabetismo funcional,266,2
997,4811,diálogos de mediação,423,4
998,4811,inclusão social,591,3
999,4811,acessibilidade web,724,1
1000,4811,colaboração na web,728,5
1001,4812,color,98,1
1002,4812,design,160,2
1003,4812,emotion,223,3
1004,4812,human factors,306,4
1005,4812,human-computer interaction,309,5
1006,4813,gender identity,271,1
1007,4813,interfaces,385,4
1008,4813,lgbt,406,3
1009,4813,sexual orientation,578,2
1010,4814,alternative remote control,31,1
1011,4814,arduino,40,4
1012,4814,attention-aware system,46,3
1013,4814,interactive tv,371,2
1014,4815,hci,309,4
1015,4815,personal information disclosure,507,2
1016,4815,privacy,522,1
1017,4815,semiotic engineering,568,3
1018,4816,computer vision,119,2
1019,4816,intelligent image processing,347,3
1020,4816,interactive gestures,366,1
1021,4816,natural interaction,473,5
1022,4816,pattern recognition,498,4
1023,4817,participatory design,497,3
1024,4817,ubicard,640,2
1025,4817,ubiquitous computing,641,1
1026,4817,user diversity,665,4
1027,4818,design language,165,2
1028,4818,interaction design,352,1
1029,4818,molic,452,3
1030,4819,cdn,74,4
1031,4819,linguagem de design,165,2
1032,4819,design de interação,352,1
1033,4819,molic,452,3
1034,4820,change in meaning,77,4
1035,4820,communication and collaboration,107,3
1036,4820,mobile learning,441,1
1037,4820,whatsapp,737,2
1038,4821,design,160,5
1039,4821,evaluation,241,6
1040,4821,multimodal interfaces,463,1
1041,4821,serious videogames,575,3
1042,4821,virtual environments,702,2
1043,4821,visual impairment,709,4
1044,4822,inspection technique,339,3
1045,4822,interaction design,352,1
1046,4822,interaction modeling,357,2
1047,4825,hci diffusion in brazil,294,2
1048,4825,inter-region collaboration,348,3
1049,4825,researcher migration,549,1
1050,4826,educational mobile apps,206,2
1051,4826,gamification,268,1
1052,4826,semiotic engineering,568,3
1053,4826,semiotic inspection method,570,4
1054,4827,apropriação,39,5
1055,4827,programação,525,2
1056,4827,autoexpressão,563,1
1057,4827,engenharia semiótica,568,3
1058,4827,uso de exemplos,660,4
1059,4828,digital games,183,2
1060,4828,semiotic engineering,568,3
1061,4828,semiotic inspection method,570,1
1062,4829,communicability,101,1
1063,4829,elderly,211,2
1064,4829,facebook,256,5
1065,4829,mac-g,414,3
1066,4829,social networks,593,4
1067,4830,keywords,397,2
1068,4830,usability,648,4
1069,4830,usability evaluation,650,3
1070,4830,verbalization,693,1
1071,4831,interface design and evaluation,293,2
1072,4831,interface design and evaluation,296,3
1073,4831,immersive virtual reality,321,1
1074,4831,training staff,637,4
1075,4832,computer wearable,120,3
1076,4832,games,267,1
1077,4832,natural interaction,473,4
1078,4832,rehabilitation,544,6
1079,4832,videogames,699,2
1080,4832,virtual reality,706,5
1081,4833,crowdsourcing,142,3
1082,4833,design research,172,4
1083,4833,engagement with news,233,6
1084,4833,political stories,518,5
1085,4833,social curation,589,1
1086,4833,user-curated narratives,687,2
1087,4834,face detection,255,1
1088,4834,interaction,349,3
1089,4834,kinect,398,4
1090,4834,vivacity,715,2
1091,4835,facebook,256,2
1092,4835,information disclosure,328,3
1093,4835,social network,593,1
1094,4836,collaborative systems design,96,1
1095,4836,configuration settings,127,4
1096,4836,impact over time,322,5
1097,4836,interaction anticipation,350,3
1098,4836,simulation,585,2
1099,4837,culture,147,2
1100,4837,education,205,4
1101,4837,games,267,3
1102,4837,gamification,268,6
1103,4837,hcd,290,1
1104,4837,open data,491,5
1105,4838,culture,147,2
1106,4838,design,160,1
1107,4838,grand challenges,280,3
1108,4838,ideal rules,320,4
1109,4838,norms,482,5
1110,4839,deaf evaluation,154,3
1111,4839,semiotic engineering,568,1
1112,4839,semiotic inspection intermediated method,569,2
1113,4839,virtual learning environment moodle,704,4
1114,4840,elderly users,212,2
1115,4840,facebook,256,4
1116,4840,mobile devices,437,1
1117,4840,personas,511,3
1118,4841,affect,20,2
1119,4841,affectibility,22,1
1120,4841,braindraw,62,7
1121,4841,brainwritting,63,6
1122,4841,emotions,223,3
1123,4841,mobile,434,5
1124,4841,participatory design,497,4
1125,4842,interactive environment,365,2
1126,4842,model for interactive enviroments,445,1
1127,4842,standardization,608,3
1128,4842,user centered design,663,4
1129,4843,narrative,471,3
1130,4843,sam,554,4
1131,4843,storytelling,611,2
1132,4843,tui,639,1
1133,4844,analytical method,33,3
1134,4844,emotional aspects,225,2
1135,4844,evaluation in hci,242,1
1136,4844,inspection method,338,4
1137,4844,semiotics,572,5
1138,4845,assessment methodologies software,43,1
1139,4845,electroencephalogram,214,4
1140,4845,neurophysiologic measures,478,2
1141,4845,neuroscience,479,3
1142,4846,gamification,268,1
1143,4846,interface design,378,3
1144,4846,user profile,683,2
1145,4847,active learning,13,1
1146,4847,collaborative learning system,94,4
1147,4847,hci,309,2
1148,4847,interaction design,352,3
1149,4847,organizational semiotics,492,5
1150,4847,peer instruction,503,6
1151,4848,computer science education,117,1
1152,4848,concurrent programming,125,3
1153,4848,programming,525,2
1154,4849,computational thinking at elementary level,112,1
1155,4849,development of games about computational thinking,175,3
1156,4849,evaluation of digital games,246,2
1157,4850,infovis,333,3
1158,4850,space-filling methods,604,2
1159,4850,tree map,638,1
1160,4850,visualization,712,4
1161,4851,crowdsourcing,142,4
1162,4851,emergency coordination,220,3
1163,4851,emergency management,221,2
1164,4851,information visualization,332,1
1165,4852,accessibility,7,3
1166,4852,gaze-based interaction,270,1
1167,4852,musical interface,469,2
1168,4853,cognitive authority,84,2
1169,4853,social networks,593,3
1170,4853,social recommendation,594,1
1171,4854,design process,169,2
1172,4854,healthcare,300,4
1173,4854,human computer interaction,309,1
1174,4854,mental illness,426,5
1175,4854,non-disruptive workflow,480,6
1176,4854,user centered design,663,3
1177,4855,browser-based user interfaces,67,1
1178,4855,model-based user interface development,448,2
1179,4855,user interface description languages,745,3
1180,4855,user-interface components,746,4
1181,4855,user-interface specification methods and languages,747,5
1182,4855,xml-based user interface languages,748,6
1183,4856,information visualization,332,1
1184,4856,search engines,561,2
1185,4856,web visualization,734,3
1186,4857,brazilian open mind common sense,749,1
1187,4857,computer-aid education,750,2
1188,4857,health care,751,3
1189,4857,home care,752,4
1190,4857,learning action,753,5
1191,4858,architecture,754,1
1192,4858,input adaptation,755,2
1193,4858,input devices,756,3
1194,4858,input transformation,757,4
1195,4859,collaborative systems,95,1
1196,4859,evaluation,241,2
1197,4859,user testing,758,3
1198,4860,context,131,1
1199,4860,mathematics learning,759,2
1200,4860,tangible interfaces,623,3
1201,4861,digital television,760,1
1202,4861,itv,761,2
1203,4861,mobile tv,762,3
1204,4861,mobile devices,437,4
1205,4861,mobility,763,5
1206,4862,cognitive architectures,83,1
1207,4862,human error,305,2
1208,4862,task modeling,764,3
1209,4863,dialogismo,765,1
1210,4863,gêneros discursivos,766,2
1211,4863,interface,375,3
1212,4864,digital tv,192,1
1213,4864,distance learning,767,2
1214,4864,paper interface,768,3
1215,4864,usability,648,4
1216,4865,content analysis,128,1
1217,4865,value-centred hci,769,2
1218,4866,dort,770,1
1219,4866,delphi,771,2
1220,4866,ergonomic software,772,3
1221,4866,physiotherapy evaluation,773,4
1222,4867,uiml,774,1
1223,4867,concrete interaction pattern,775,2
1224,4867,interaction pattern,776,3
1225,4867,user interface description language,777,4
1226,4867,user interface reuse,778,5
1227,4868,cmmi,779,1
1228,4868,process improvement,780,2
1229,4868,usability,648,3
1230,4869,a,781,1
1231,4870,a,781,1
1232,4871,a,781,1
1233,4872,a,781,1
1234,4873,a,781,1
1235,4874,a,781,1
1236,4875,a,781,1
1237,4876,a,781,1
1238,4877,a,781,1
1239,4878,a,781,1
1240,4879,a,781,1
1241,4880,a,781,1
1242,4881,a,781,1
1243,4882,a,781,1
1244,4883,a,781,1
1245,4884,collaborative editing,782,1
1246,4884,games with a purpose,783,2
1247,4884,graph visualization,784,3
1248,4884,ontology engineering,785,4
1249,4884,social networking platforms,786,5
1250,4884,tightly-coupled interfaces,787,6
1251,4885,hci,788,1
1252,4885,guideline review,789,2
1253,4885,model-based,790,3
1254,4885,usability evaluation,650,4
1255,4886,scaffolding,791,1
1256,4886,análise instrumental da aprendizagem,792,2
1257,4886,interfaces educativas,793,3
1258,4886,teoria dos campos conceituais,794,4
1259,4887,free software,795,1
1260,4887,information architecture,796,2
1261,4887,participatory design,497,3
1262,4888,fitts' law,797,1
1263,4888,elder people,798,2
1264,4888,human-computer interaction,309,3
1265,4888,throughput,799,4
1266,4889,brasil,800,1
1267,4889,sbtvd,555,2
1268,4889,interface com o usuário,801,3
1269,4889,perfil de usuário,802,4
1270,4889,televisão interativa,803,5
1271,4890,abdução,804,1
1272,4890,abductive reasoning,3,2
1273,4890,previous knowledge,805,3
1274,4890,semiótica,806,4
1275,4890,semiotics,572,5
1276,4890,teorias de ihc,807,6
1277,4891,business process modeling,808,1
1278,4891,model-driven engineering,809,2
1279,4891,requirements engineering,547,3
1280,4891,user-centered design,663,4
1281,4892,design patterns,168,1
1282,4892,e-government,810,2
1283,4892,task patterns,811,3
1284,4893,digital interactive tv,186,1
1285,4893,human computer interaction,812,2
1286,4893,location-based services,813,3
1287,4893,mobile applications,435,4
1288,4893,mobile interaction design,439,5
1289,4894,digital tv,192,1
1290,4894,distance learning,767,2
1291,4894,paper interface,768,3
1292,4894,usability,648,4
1293,4895,tags,814,1
1294,4895,folksonomia,815,2
1295,4895,recuperação de informações,816,3
1296,4895,vocabulário,817,4
1297,4896,collaboration,89,1
1298,4896,scripting,818,2
1299,4896,web accessibility,724,3
1300,4897,embodied conversational agent (eca),819,1
1301,4897,facial animation,820,2
1302,4897,non-verbal behavior,821,3
1303,4897,virtual presenter,822,4
1304,4898,interaction design,352,1
1305,4898,mobile device,823,2
1306,4898,survey,824,3
1307,4899,nondisclosure agreement,825,1
1308,4899,recruitment,826,2
1309,4899,software development process,827,3
1310,4899,usability tests,657,4
1311,4900,hci,788,1
1312,4900,academicenterprise partnership,828,2
1313,4900,acessibility,829,3
1314,4900,digital divide,182,4
1315,4900,illiterate users,830,5
1316,4900,inteligibility,831,6
1317,4900,plain language,832,7
1318,4901,low-fidelity prototyping,833,1
1319,4901,participatory design,497,2
1320,4901,requirements,834,3
1321,4902,dispositivos móveis,835,1
1322,4902,m-learning,836,2
1323,4902,redes sociais,837,3
1324,4903,detecção da direção do olhar,838,1
1325,4903,interação homem-máquina,839,2
1326,4903,processamento digital de imagens,840,3
1327,4904,decision-making,841,1
1328,4904,e-democracy,842,2
1329,4904,virtual communities,843,3
1330,4905,quest3d,844,1
1331,4905,exposição virtual,845,2
1332,4905,tipografia,846,3
1333,4906,interactive fitness,847,1
1334,4906,interação humano-computador,848,2
1335,4906,jogo 3d,849,3
1336,4906,realidade virtual,850,4
1337,4907,collaborative filtering,851,1
1338,4907,collective intelligence,852,2
1339,4907,computer supported cooperative work,853,3
1340,4907,social networks,593,4
1341,4908,experiência do usuário,854,1
1342,4908,modelos,855,2
1343,4909,x-gov,856,1
